{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.432397723071823
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5802
Txns/sec:  31.819154011944523
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.432685014617068
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5803
Txns/sec:  31.824289122268226
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.432973250761986
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5804
Txns/sec:  31.82767867424886
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.433262069445664
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5805
Txns/sec:  31.833162423158967
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.433551903887427
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5806
Txns/sec:  31.838471577885258
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.433842717316114
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5807
Txns/sec:  31.842034556311653
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.434134147746374
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5808
Txns/sec:  31.846819430507807
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43442644761866
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5809
Txns/sec:  31.849683093185956
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.434719218956182
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5810
Txns/sec:  31.85481660178738
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43501293092781
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5811
Txns/sec:  31.860299358517462
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.435307655168423
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5812
Txns/sec:  31.862113578676723
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43560263261798
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5813
Txns/sec:  31.864276708874637
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43589793523812
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5814
Txns/sec:  31.86905949548878
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.436194104190434
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5815
Txns/sec:  31.872968543599917
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.436490958413454
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5816
Txns/sec:  31.877576076471104
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.436788641767734
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5817
Txns/sec:  31.882532844434945
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.437087225865767
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5818
Txns/sec:  31.88696514795267
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.437386601856286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5819
Txns/sec:  31.89034849755301
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.437686552701802
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5820
Txns/sec:  31.894430530971025
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.437987222253565
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5821
Txns/sec:  31.898687008176058
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.438288646064116
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5822
Txns/sec:  31.9036424512431
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43859096787249
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5823
Txns/sec:  31.90877258355298
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43889422315625
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5824
Txns/sec:  31.912503630156877
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.439198122807106
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5825
Txns/sec:  31.917108666111428
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.43950284663047
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5826
Txns/sec:  31.921713449747685
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.439808394064634
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5827
Txns/sec:  31.92631798108638
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44011476454836
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5828
Txns/sec:  31.931447106007145
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.440422065669615
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5829
Txns/sec:  31.936051194109172
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.440730152640665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5830
Txns/sec:  31.94135501473795
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44103924118075
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5831
Txns/sec:  31.94665877724999
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44134929462722
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5832
Txns/sec:  31.95091217881992
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44166009612695
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5833
Txns/sec:  31.948864289900477
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.441970348122375
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5834
Txns/sec:  31.95014156859094
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.442280735284438
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5835
Txns/sec:  31.95246830764176
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44259147346805
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5836
Txns/sec:  31.956369370947957
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.442902886324966
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5837
Txns/sec:  31.956770488302958
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.443214253581644
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5838
Txns/sec:  31.96119545163392
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.4435264027073
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5839
Txns/sec:  31.965445129361786
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.443839297182354
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5840
Txns/sec:  31.97091960189636
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.444153188303574
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5841
Txns/sec:  31.976219021498135
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44446803948179
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5842
Txns/sec:  31.98169346406302
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44478388608639
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5843
Txns/sec:  31.98681768663539
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.445100655560623
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5844
Txns/sec:  31.99229206926189
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.445418419252075
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5845
Txns/sec:  31.99741611969059
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.445737104611514
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5846
Txns/sec:  31.99921178814617
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.446056027765593
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5847
Txns/sec:  32.00415993869564
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.446375835629084
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5848
Txns/sec:  32.00928312999119
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44669656357786
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5849
Txns/sec:  32.014581440409856
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44701824697483
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5850
Txns/sec:  32.019353920592
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44734077736942
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5851
Txns/sec:  32.02377564200801
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.447664082304744
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5852
Txns/sec:  32.02854765970489
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.447988233130534
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5853
Txns/sec:  32.033845429717644
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.448313337106875
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5854
Txns/sec:  32.038967791369075
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.44863935769598
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5855
Txns/sec:  32.03935560127829
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.448965324139337
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5856
Txns/sec:  32.04447703369704
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.449292206276102
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5857
Txns/sec:  32.04907223489885
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.449619895753493
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5858
Txns/sec:  32.05436876203817
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.449948535701534
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5859
Txns/sec:  32.059665231213714
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.45027812552453
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5860
Txns/sec:  32.06303176209887
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.45060826956477
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5861
Txns/sec:  32.067976888733256
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.450939290567465
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5862
Txns/sec:  32.07309733544893
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.451271223869057
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5863
Txns/sec:  32.07786665499469
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.451603997075097
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5864
Txns/sec:  32.08281129463773
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.451937645530315
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5865
Txns/sec:  32.08371853853602
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.452271343054452
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5866
Txns/sec:  32.08901336951051
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.452605986691022
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5867
Txns/sec:  32.094132577705324
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.45294153995983
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5868
Txns/sec:  32.096793602520485
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.45327749991539
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5869
Txns/sec:  32.10085872121643
Number of txn bytes:  252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  30.453614153209486
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  35.05142599744747
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  10

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5870
Txns/sec:  32.10527467238399
Number of txn bytes:  252
